"","household_key","AGE_DESC","MARITAL_STATUS_CODE","INCOME_DESC","HOMEOWNER_DESC","HH_COMP_DESC","HOUSEHOLD_SIZE_DESC","KID_CATEGORY_DESC","DAY","STORE_ID","RETAIL_DISC","TRANS_TIME","WEEK_NO","COUPON_DISC","COUPON_MATCH_DISC","TotalValue","TRANS_TIME_Cat"
"1",1,6,1,4,1,3,2,0,706,436,0,1531,102,0,0,4330.15999999996,"evening"
"2",7,4,1,5,1,3,2,0,709,359,0,1849,102,0,0,3400.04999999998,"evening"
"3",8,2,3,3,5,2,3,1,706,321,0,1352,102,0,0,5534.96999999994,"evening"
"4",13,2,3,6,1,2,4,2,709,323,-0.01,1233,102,0,0,13190.92,"evening"
"5",16,4,2,5,1,4,1,0,690,309,0,1519,99,0,0,1512.02,"evening"
"6",17,6,2,1,1,3,2,0,689,34280,-0.01,1131,99,0,0,5139.62999999997,"morning"
"7",18,4,1,7,1,3,2,0,711,34011,0,1201,102,0,0,7118.90999999994,"afternoon"
"8",19,3,2,2,5,4,1,0,711,31401,-2.41,1153,102,0,0,11299.6099999999,"morning"
"9",20,2,1,6,4,3,2,0,711,316,-0.6,1549,102,0,0,7486.10999999996,"evening"
"10",22,4,1,6,1,3,2,0,711,370,-0.98,1508,102,0,0,6256.03999999996,"evening"
"11",25,3,3,5,5,6,1,0,705,356,-0.81,1904,101,0,0,3149.64999999999,"evening"
"12",27,4,3,3,3,4,1,0,711,359,-0.25,2059,102,0,0,5736.23999999994,"evening"
"13",31,3,2,4,1,3,2,0,710,369,0,1259,102,0,0,4396.89999999999,"evening"
"14",39,3,1,8,1,3,2,0,685,333,0,1616,99,0,0,5033.65999999995,"evening"
"15",40,4,3,1,1,3,2,0,710,406,-1.11,1232,102,0,0,12907.8899999999,"evening"
"16",42,6,3,5,5,5,1,0,710,380,-2,1322,102,0,0,1985.86,"evening"
"17",43,3,2,2,1,2,5,3,710,345,0,1948,102,0,0,884.840000000002,"evening"
"18",46,4,1,9,1,2,5,3,711,333,0,1614,102,0,0,8433.42999999989,"evening"
"19",48,1,3,4,1,3,2,0,709,370,0,1832,102,0,0,1172.83,"evening"
"20",49,3,1,4,1,3,2,0,702,356,-3.6,1947,101,0,0,6445.02999999995,"evening"
"21",52,4,2,5,1,3,2,0,711,406,-0.8,926,102,0,0,5487.27999999994,"morning"
"22",55,6,1,4,1,3,2,0,703,362,-1,902,101,0,0,1072.79,"morning"
"23",56,5,1,7,1,2,4,2,709,439,0,1414,102,0,0,6691.52999999993,"evening"
"24",57,4,2,4,1,3,2,0,709,298,-0.39,1715,102,0,0,3105.86999999999,"evening"
"25",58,2,1,9,1,2,4,2,711,402,-0.99,1358,102,0,0,10367.0799999999,"evening"
"26",67,4,1,1,1,2,5,3,709,415,0,2024,102,0,0,9618.89999999991,"evening"
"27",71,3,1,3,1,4,2,0,711,311,-2,1124,102,0,0,3376.02999999999,"morning"
"28",74,6,1,2,1,3,2,0,656,299,-2.99,1239,94,0,0,2047.64,"evening"
"29",77,3,1,7,1,2,5,3,710,346,0,1731,102,0,0,6227.09999999995,"evening"
"30",78,5,3,3,5,5,1,0,709,365,0,1148,102,0,0,2505.13999999999,"morning"
"31",80,4,3,5,1,3,2,0,694,412,0,1725,100,0,0,3002.08999999999,"evening"
"32",85,2,3,4,5,5,1,0,710,402,0,1941,102,0,0,4696.48999999996,"evening"
"33",86,6,2,4,1,5,1,0,673,338,0,2057,97,0,0,4019.43999999998,"evening"
"34",97,4,3,6,5,4,1,0,706,33923,0,1714,102,0,0,5323.94999999998,"evening"
"35",98,3,3,4,5,1,2,1,710,421,-2.41,2112,102,0,0,2547.3,"evening"
"36",101,4,1,1,1,2,4,2,708,343,-0.83,1711,102,0,0,6651.57999999999,"evening"
"37",104,3,1,4,1,2,5,3,711,421,-0.08,1304,102,0,0,6546.73999999997,"evening"
"38",105,2,2,1,1,1,3,2,710,321,0,1026,102,0,0,4591.66999999997,"morning"
"39",109,2,1,2,1,4,2,0,708,374,-0.79,1836,102,0,0,3501.06999999997,"evening"
"40",110,2,3,4,1,4,1,0,711,396,0,2027,102,0,0,3461.31999999999,"evening"
"41",113,3,1,8,1,2,4,2,709,34011,0,1305,102,0,0,15324.9499999999,"evening"
"42",114,2,3,4,1,3,2,0,708,31401,-0.49,1700,102,0,0,3315.62999999998,"evening"
"43",117,6,2,4,2,3,2,0,711,363,-0.52,1513,102,0,0,2568.21,"evening"
"44",118,4,2,4,1,4,1,0,707,422,0,1537,102,0,0,4526.20999999996,"evening"
"45",119,4,3,8,5,5,1,0,709,334,0,650,102,0,0,2593.01,"morning"
"46",121,4,3,3,5,2,3,1,669,381,0,2326,96,0,0,2225.58000000001,"evening"
"47",123,4,2,4,1,3,2,0,691,289,0,2153,99,0,0,3222.64999999999,"evening"
"48",127,4,3,3,5,4,1,0,711,31401,-1.22,930,102,0,0,4658.22999999997,"morning"
"49",131,4,3,5,5,3,2,0,709,333,0,1833,102,0,0,6156.21999999996,"evening"
"50",133,4,1,1,1,5,2,0,706,391,-1.52,1520,102,0,0,3823.88999999997,"evening"
"51",134,5,1,3,1,4,2,0,709,427,0,1711,102,0,0,5535.08999999995,"evening"
"52",136,4,3,5,5,6,1,0,694,300,-1.99,1811,100,0,0,2804.82,"evening"
"53",139,3,2,6,1,5,1,0,710,335,0,1859,102,0,0,3073.32999999999,"evening"
"54",149,4,3,4,1,3,2,0,651,327,-0.19,1326,94,0,0,11920.9299999999,"evening"
"55",155,3,2,5,1,2,3,1,705,402,-0.2,1618,101,0,0,2101.05,"evening"
"56",157,1,3,2,1,3,2,0,709,3383,0,1820,102,0,0,2748.94999999999,"evening"
"57",158,4,3,5,1,6,1,0,704,343,-1.49,1011,101,0,0,1869.79,"morning"
"58",159,4,3,1,1,3,2,0,697,313,0,1345,100,0,0,2143.87,"evening"
"59",161,1,1,6,5,2,3,1,710,319,0,1947,102,0,0,6071.51999999996,"evening"
"60",164,4,3,4,5,3,2,0,708,404,0,2354,102,0,0,4272.40999999997,"evening"
"61",165,5,1,4,1,3,2,0,710,321,-2.41,1155,102,0,0,2995.47,"morning"
"62",166,2,1,5,1,2,3,1,706,447,-1.2,1530,102,0,0,3059.69,"evening"
"63",170,2,1,7,1,2,4,2,693,391,0,1305,100,0,0,2024.51,"evening"
"64",178,2,1,3,1,1,5,3,711,304,0,650,102,0,0,2028.47,"morning"
"65",184,4,3,3,5,5,1,0,711,410,-0.6,824,102,0,0,7090.06999999995,"morning"
"66",192,4,1,4,1,5,2,0,710,321,0,1540,102,0,0,3778.07999999998,"evening"
"67",193,4,1,6,1,3,2,0,694,310,-0.6,1313,100,0,0,4814.65999999998,"evening"
"68",198,3,1,1,1,2,3,1,709,420,-0.69,1705,102,0,0,8659.16999999991,"evening"
"69",201,4,1,2,1,2,5,3,704,427,0,1650,101,0,0,1435.17,"evening"
"70",208,4,3,5,1,3,2,0,701,327,-0.2,1904,101,0,0,4296.32999999998,"evening"
"71",209,4,3,3,1,2,3,1,710,422,-0.22,947,102,0,0,6876.55999999996,"morning"
"72",211,6,1,4,1,4,2,0,710,321,-0.38,645,102,0,0,2244.06,"morning"
"73",212,3,3,1,5,4,1,0,697,288,0,1937,100,0,0,3052.65999999998,"evening"
"74",214,5,2,1,1,3,2,0,704,401,-2.4,1230,101,0,0,2657.90999999999,"evening"
"75",216,3,3,5,1,6,1,0,711,427,0,2054,102,0,0,2624.5,"evening"
"76",218,4,1,2,1,3,2,0,711,321,-0.92,1059,102,0,0,9211.71999999992,"morning"
"77",219,5,1,9,1,3,2,0,709,355,0,1345,102,0,0,11884.7899999999,"evening"
"78",220,4,1,4,1,3,2,0,679,382,-0.96,1822,98,0,0,2525.24,"evening"
"79",221,6,3,2,5,6,1,0,695,422,-2.39,1940,100,0,0,2879.29,"evening"
"80",222,3,1,4,5,3,2,0,709,304,0,1638,102,0,0,5897.89999999992,"evening"
"81",230,2,3,3,5,4,1,0,711,422,-0.19,1300,102,0,0,4521.00999999997,"evening"
"82",232,3,3,4,5,3,2,0,672,34280,-2,1708,97,0,0,12695.5699999999,"evening"
"83",235,3,1,12,1,2,5,3,708,315,0,1818,102,0,0,12156.6399999999,"evening"
"84",239,4,3,5,4,6,1,0,711,388,-1.25,1035,102,0,0,4671.19999999995,"morning"
"85",242,4,1,6,1,2,5,3,711,401,-0.09,1531,102,0,0,5231.79999999997,"evening"
"86",243,6,3,5,1,3,2,0,710,323,0,1746,102,0,0,8074.1199999999,"evening"
"87",248,3,1,8,1,2,4,2,704,34011,-0.56,1634,101,0,0,6039.00999999996,"evening"
"88",249,3,1,1,4,6,3,1,704,289,-0.52,1327,101,-0.75,-0.25,2823.22999999999,"evening"
"89",250,4,1,6,1,1,4,2,706,369,-1.7,1146,102,0,0,5991.83999999994,"morning"
"90",253,4,3,1,5,4,1,0,710,343,0,1601,102,0,0,10993.7099999999,"evening"
"91",256,2,3,5,1,3,2,0,711,424,0,2036,102,0,0,9850.34999999989,"evening"
"92",257,2,3,3,5,1,3,2,698,445,-0.98,1520,100,0,0,2689.99,"evening"
"93",263,4,3,4,5,3,2,0,708,372,-0.29,1257,102,0,0,5870.32999999994,"evening"
"94",264,4,3,6,1,3,2,0,680,443,-2.89,2105,98,0,0,1783.07,"evening"
"95",276,3,3,4,5,5,1,0,709,411,-0.95,1649,102,0,0,5758.70999999995,"evening"
"96",281,3,2,5,1,4,1,0,706,429,0,2026,102,0,0,1495.08,"evening"
"97",282,4,3,4,5,4,1,0,711,415,0,2008,102,0,0,4162.55999999998,"evening"
"98",283,2,1,5,1,3,2,0,700,389,0,2259,101,0,0,6023.36999999993,"evening"
"99",289,4,2,7,1,5,1,0,698,429,-2,1649,100,0,0,5970.46999999995,"evening"
"100",290,2,3,4,5,3,2,0,710,367,0,1303,102,0,0,5524.33999999997,"evening"
"101",294,2,1,5,1,2,4,2,710,420,-0.12,216,102,0,0,5411.35999999997,"morning"
"102",300,5,1,1,5,4,2,0,685,401,0,2031,99,0,0,4974.30999999996,"evening"
"103",301,3,1,4,1,2,4,2,711,432,0,1033,102,0,0,7211.67999999993,"morning"
"104",302,4,3,4,1,2,3,1,691,421,0,1657,99,0,0,1797.53,"evening"
"105",304,2,3,5,5,3,2,0,711,322,-1.3,1313,102,0,0,8586.27999999995,"evening"
"106",306,1,3,4,1,2,4,2,711,315,-0.79,1918,102,0,0,5716.72999999996,"evening"
"107",309,2,1,6,1,5,2,0,624,367,0,1933,90,0,0,2325.59,"evening"
"108",314,4,3,6,1,2,3,1,707,334,-0.62,1606,102,0,0,3004.00999999999,"evening"
"109",317,4,1,6,1,5,2,0,710,356,0,2135,102,-0.25,-0.25,6083.29999999995,"evening"
"110",319,4,3,4,1,1,4,3,690,408,0,1723,99,0,0,3758.49999999998,"evening"
"111",321,4,1,7,1,3,2,0,690,450,0,1038,99,0,0,5935.65999999995,"morning"
"112",324,4,3,5,5,4,1,0,711,442,-0.39,1733,102,0,0,8554.86999999988,"evening"
"113",325,3,1,6,1,2,4,2,698,427,-0.3,1924,100,0,0,2850.58,"evening"
"114",329,2,3,6,5,4,1,0,706,369,-1.32,1815,102,0,0,3026.70999999999,"evening"
"115",332,3,1,8,1,2,5,3,707,346,0,1902,102,0,0,5519.01999999995,"evening"
"116",334,4,1,1,1,3,2,0,711,293,0,1611,102,0,0,4827.79999999997,"evening"
"117",346,6,1,5,1,3,2,0,706,415,-0.2,1029,102,0,0,5351.40999999999,"morning"
"118",350,4,1,5,1,1,4,2,710,382,0,1638,102,0,0,3083.24999999999,"evening"
"119",351,4,3,5,5,6,1,0,709,311,0,933,102,0,0,7659.66999999987,"morning"
"120",353,4,1,9,1,3,2,0,700,333,0,1505,101,0,0,3799.19999999998,"evening"
"121",354,2,1,4,1,2,5,3,709,346,0,1518,102,0,0,8729.86999999988,"evening"
"122",358,3,3,5,1,3,2,0,711,439,0,1000,102,0,0,12729.3399999999,"morning"
"123",361,4,3,5,5,6,1,0,711,443,-1.1,1413,102,0,0,8747.09999999993,"evening"
"124",362,6,3,5,5,5,1,0,706,375,-0.01,1023,102,0,0,2987.48999999999,"morning"
"125",367,5,1,5,1,3,2,0,708,368,-1.5,1630,102,0,0,7186.36999999995,"evening"
"126",370,6,3,5,5,3,2,0,556,329,-2.07,1355,80,0,0,3386.77999999999,"evening"
"127",371,3,1,6,1,2,3,1,711,324,0,1201,102,0,0,15716.5399999999,"afternoon"
"128",377,4,1,5,1,3,2,0,711,424,-0.1,1734,102,0,0,3166.44999999998,"evening"
"129",378,5,1,5,1,4,2,0,708,375,0,1600,102,0,0,4715.41999999996,"evening"
"130",381,2,2,4,1,1,2,1,699,292,0,1801,101,0,0,3120.78999999999,"evening"
"131",383,4,3,5,1,6,1,0,693,400,-2.1,1247,100,0,0,5763.43999999994,"evening"
"132",385,2,1,5,1,2,5,3,701,32004,0,1446,101,0,0,2929.71999999999,"evening"
"133",386,3,2,3,2,4,1,0,710,289,0,1719,102,0,0,4676.42999999998,"evening"
"134",387,2,2,5,1,4,1,0,704,448,0,1844,101,0,0,5697.24999999994,"evening"
"135",389,3,3,9,2,4,1,0,710,406,0,1429,102,-2,0,14880.9199999999,"evening"
"136",390,4,2,3,4,4,1,0,709,447,0,1314,102,0,0,1806.02,"evening"
"137",391,6,2,3,5,4,1,0,613,443,0,1746,88,0,0,1412.64,"evening"
"138",392,3,1,12,1,2,3,1,709,31782,-1.7,1941,102,0,0,11443.9699999999,"evening"
"139",395,3,3,3,5,5,1,0,710,289,0,2242,102,0,0,872.91,"evening"
"140",400,3,1,9,1,2,3,1,711,338,0,1416,102,0,0,18494.14,"evening"
"141",404,2,1,3,5,6,2,0,709,396,0,1520,102,0,0,6107.17999999991,"evening"
"142",409,1,2,3,1,3,2,0,709,412,-1.19,1751,102,0,0,4499.84999999997,"evening"
"143",410,5,1,4,1,2,5,3,711,370,0,957,102,0,0,1148.42,"morning"
"144",411,3,3,1,5,3,2,0,705,382,0,1710,101,0,0,6697.20999999996,"evening"
"145",412,6,1,2,1,4,2,0,711,313,-0.5,1814,102,0,0,2426.3,"evening"
"146",413,4,3,7,5,6,1,0,702,448,0,2014,101,0,0,5963.77999999995,"evening"
"147",417,4,1,4,5,4,2,0,703,316,-0.49,1748,101,0,0,3012.95999999999,"evening"
"148",418,3,3,4,5,2,3,1,711,384,-0.14,1905,102,0,0,6960.9599999999,"evening"
"149",426,4,3,5,1,3,2,0,710,406,0,1530,102,0,0,7860.84999999994,"evening"
"150",428,1,3,5,2,3,2,0,693,443,-2.58,606,100,0,0,3361.42999999999,"morning"
"151",432,1,3,3,5,4,1,0,711,368,0,2014,102,0,0,3486.55,"evening"
"152",434,3,1,2,1,2,3,1,708,381,0,1006,102,0,0,3778.74999999998,"morning"
"153",437,2,1,5,1,2,5,3,708,34280,-1.23,1725,102,0,0,5915.72999999994,"evening"
"154",438,3,1,5,2,3,2,0,704,320,-7.5,1533,101,0,0,4456.51999999999,"evening"
"155",441,4,2,5,1,4,1,0,709,315,0,1847,102,0,0,2369.9,"evening"
"156",442,2,3,2,5,1,2,1,711,34011,-0.97,1516,102,0,0,3094.71,"evening"
"157",443,4,1,3,1,3,2,0,711,410,-0.4,1135,102,0,0,2644.21,"morning"
"158",451,2,2,1,4,3,2,0,711,33923,0,1246,102,0,0,2376.28,"evening"
"159",454,5,3,4,5,5,1,0,710,388,-2.38,1641,102,0,0,8215.9299999999,"evening"
"160",456,1,2,5,1,3,2,0,701,401,-0.5,1649,101,0,0,6314.02999999993,"evening"
"161",458,5,1,4,1,4,2,0,709,310,-27.02,1600,102,0,0,1685.64,"evening"
"162",460,6,2,3,1,4,1,0,707,396,0,1317,102,0,0,760.45,"evening"
"163",462,6,3,7,5,5,1,0,706,304,0,2144,102,0,0,1510.63,"evening"
"164",464,6,1,5,1,3,2,0,709,306,-2.71,1233,102,0,0,3590.48999999999,"evening"
"165",469,4,3,6,2,4,1,0,698,33923,-0.49,1826,100,0,0,7748.48999999988,"evening"
"166",473,4,3,5,1,6,1,0,709,327,0,1126,102,0,0,3208.70999999999,"morning"
"167",483,4,3,4,5,4,1,0,710,296,0,318,102,0,0,2718.98999999999,"morning"
"168",484,2,3,2,5,3,2,0,706,335,-0.49,1749,102,0,0,2964.50999999999,"evening"
"169",485,3,3,3,1,5,1,0,710,330,-1.69,1115,102,0,0,5431.00999999998,"morning"
"170",489,5,3,9,5,4,1,0,711,448,0,1416,102,0,0,5866.55999999996,"evening"
"171",490,3,1,6,1,2,5,3,692,427,0,1702,100,0,0,3886.86999999999,"evening"
"172",491,4,1,6,5,4,2,0,709,375,0,1829,102,0,0,4835.70999999995,"evening"
"173",492,4,3,5,1,3,2,0,633,382,0,1811,91,0,0,7148.27999999993,"evening"
"174",493,5,3,5,5,6,1,0,708,422,-0.25,1647,102,0,0,4925.55999999996,"evening"
"175",510,3,1,12,1,2,3,1,707,31862,-1.49,1553,102,0,0,7903.3599999999,"evening"
"176",513,4,3,6,1,3,2,0,705,447,-2.49,944,101,-1,0,12130.0099999999,"morning"
"177",518,4,1,6,1,3,2,0,706,427,0,1713,102,0,0,4926.36999999996,"evening"
"178",523,6,2,4,1,5,1,0,710,445,0,1317,102,0,0,5731.86999999996,"evening"
"179",526,4,3,5,5,6,1,0,707,31782,0,1914,102,0,0,4574.91999999996,"evening"
"180",527,4,3,5,1,4,1,0,708,32004,0,1420,102,0,0,3581.51999999997,"evening"
"181",534,4,3,4,5,5,1,0,709,31642,0,957,102,0,0,1315.44,"morning"
"182",540,2,2,5,1,4,1,0,707,299,0,2002,102,0,0,3280.72999999998,"evening"
"183",542,2,3,4,5,4,1,0,692,31582,-0.49,1614,100,0,0,2313.52,"evening"
"184",543,3,1,4,2,1,3,1,711,356,-0.69,1532,102,0,0,3697.54999999998,"evening"
"185",546,4,3,5,5,3,2,0,633,327,-4.9,1619,91,0,0,3338.99999999999,"evening"
"186",548,3,2,6,1,3,2,0,684,381,0,1528,98,0,0,4255.82999999998,"evening"
"187",553,4,3,6,1,3,2,0,711,330,0,1514,102,0,0,7259.08999999991,"evening"
"188",560,1,3,4,5,3,2,0,711,382,0,1636,102,0,0,7290.89999999994,"evening"
"189",567,1,3,3,5,5,1,0,711,292,-2.41,2156,102,0,0,3134.89999999999,"evening"
"190",569,3,1,12,1,2,3,1,710,316,0,1428,102,0,0,6749.18999999989,"evening"
"191",574,3,1,6,1,2,3,1,711,427,-0.49,910,102,0,0,6753.53999999996,"morning"
"192",575,3,3,5,5,4,1,0,711,362,-0.66,1143,102,0,0,11771.1299999999,"morning"
"193",576,5,1,4,1,5,2,0,679,289,-0.71,1953,98,0,0,3750.11999999998,"evening"
"194",578,2,3,5,5,5,1,0,704,401,0,1920,101,0,0,2996.68999999999,"evening"
"195",582,4,1,8,1,6,3,1,709,439,0,1336,102,0,0,5137.73999999996,"evening"
"196",583,3,2,2,5,4,1,0,690,427,-0.31,1823,99,0,0,3063.33999999999,"evening"
"197",586,1,1,4,4,2,3,1,711,359,0,2106,102,0,0,5822.63999999995,"evening"
"198",588,3,1,5,1,2,5,3,710,338,-0.19,1450,102,0,0,9540.53999999991,"evening"
"199",593,3,3,4,5,5,1,0,691,382,0,1440,99,0,0,646.4,"evening"
"200",595,2,3,4,5,2,3,1,709,352,-0.49,1435,102,0,0,2373.74,"evening"
"201",596,4,1,2,1,1,3,1,711,297,-2.41,1949,102,0,0,2996.36999999999,"evening"
"202",597,1,3,1,5,1,2,1,708,412,0,2014,102,0,0,3826.24999999998,"evening"
"203",598,3,2,3,5,4,1,0,710,318,0,1333,102,0,0,3354.89999999999,"evening"
"204",601,3,1,7,1,2,4,2,710,306,-0.52,1846,102,0,0,5241.26999999995,"evening"
"205",605,2,1,6,1,2,4,2,708,369,-1.82,1234,102,0,0,5856.37999999995,"evening"
"206",606,4,3,4,3,6,1,0,708,446,-0.19,2313,102,0,0,3323.11999999998,"evening"
"207",607,4,3,8,5,6,1,0,706,432,0,1207,102,0,0,3203.00999999999,"evening"
"208",608,2,2,3,4,1,5,3,711,441,0,2016,102,0,0,5148.97999999997,"evening"
"209",609,4,3,5,5,6,1,0,711,388,0,1351,102,0,0,1665.89,"evening"
"210",614,3,1,2,5,2,4,2,708,288,0,1910,102,0,0,2757.24,"evening"
"211",621,4,3,4,5,5,1,0,710,450,-0.58,1413,102,0,0,3179.15000000001,"evening"
"212",622,3,3,2,5,4,1,0,710,298,0,1135,102,0,0,2384.37,"morning"
"213",623,4,1,4,1,2,3,1,711,381,-0.14,2343,102,0,0,3899.15999999999,"evening"
"214",624,4,3,5,5,6,1,0,705,370,0,1737,101,0,0,6003.46999999996,"evening"
"215",630,3,1,4,1,2,3,1,711,306,-0.99,1253,102,0,0,7746.26999999995,"evening"
"216",631,6,1,7,1,2,3,1,711,389,0,1447,102,0,0,9277.71999999987,"evening"
"217",644,6,1,6,1,3,2,0,710,335,-0.1,1405,102,0,0,3772.02999999997,"evening"
"218",647,3,1,5,4,2,4,2,711,343,-1.09,1637,102,0,0,6326.73999999994,"evening"
"219",660,5,1,5,1,6,2,0,709,450,-2,1902,102,0,0,7954.2799999999,"evening"
"220",661,4,3,5,1,6,1,0,710,427,-0.5,1431,102,0,0,8271.30999999994,"evening"
"221",670,5,1,4,5,2,3,1,708,412,0,1322,102,0,0,5685.66999999995,"evening"
"222",671,3,3,4,1,4,1,0,694,432,0,1620,100,0,0,5089.65999999998,"evening"
"223",672,3,3,3,5,3,2,0,710,403,0,2345,102,0,0,2731.15,"evening"
"224",675,3,3,5,5,3,2,0,711,372,0,1508,102,0,0,4832.37999999998,"evening"
"225",680,4,3,5,1,6,1,0,700,424,0,1157,101,0,0,3513.01999999998,"morning"
"226",682,6,1,8,1,3,2,0,569,432,-0.39,1129,82,0,0,4438.28999999998,"morning"
"227",685,3,1,1,5,4,2,0,708,304,-0.25,2328,102,0,0,6019.76999999995,"evening"
"228",688,3,1,8,1,2,3,1,692,320,-0.39,1434,100,0,0,3207.60999999999,"evening"
"229",690,6,2,2,1,4,1,0,710,318,-0.97,1259,102,0,0,4963.13999999997,"evening"
"230",692,6,3,4,1,4,1,0,710,335,0,2021,102,0,0,3891.13999999997,"evening"
"231",693,4,3,2,5,3,2,0,696,359,0,1236,100,0,0,6378.79999999995,"evening"
"232",695,3,2,4,5,1,3,2,710,315,-1,2146,102,0,0,8523.9299999999,"evening"
"233",696,3,3,5,1,3,2,0,708,369,-1.91,1653,102,0,0,14715.5299999999,"evening"
"234",699,4,1,5,1,3,2,0,706,408,-0.1,1657,102,0,0,10352.9999999999,"evening"
"235",706,4,2,5,1,3,2,0,711,384,-1.07,1850,102,0,0,4024.59999999998,"evening"
"236",707,2,1,7,1,2,5,3,711,429,-1.48,1552,102,0,0,19194.42,"evening"
"237",708,3,1,7,1,2,4,2,706,402,-0.49,2029,102,0,0,2828.05999999999,"evening"
"238",712,6,1,5,1,3,2,0,710,448,-0.59,1019,102,0,0,11711.0199999999,"morning"
"239",714,5,3,2,5,2,3,1,711,403,0,1142,102,0,0,4117.33999999999,"morning"
"240",715,5,1,2,1,3,2,0,711,415,-1.9,1748,102,0,0,3712.13999999999,"evening"
"241",716,4,1,6,1,2,5,3,708,400,-0.54,848,102,0,0,1290.68,"morning"
"242",718,4,1,3,1,2,5,3,707,324,-1.4,1710,102,0,0,19299.8600000002,"evening"
"243",722,3,1,5,1,3,2,0,705,359,0,1057,101,0,0,6437.61999999994,"morning"
"244",725,4,3,3,5,4,1,0,711,400,0,1156,102,0,0,4828.57999999998,"morning"
"245",731,4,3,4,1,3,2,0,702,445,0,1740,101,0,0,3151.30999999999,"evening"
"246",732,5,1,6,1,2,4,2,709,333,-0.57,2112,102,0,0,3967.81999999998,"evening"
"247",733,4,1,6,1,3,2,0,704,356,-0.22,1639,101,0,0,2678.56,"evening"
"248",740,4,1,10,1,4,2,0,711,404,0,1117,102,0,0,6644.84999999993,"morning"
"249",741,6,3,5,1,2,3,1,705,315,-0.57,1405,101,0,0,3414.59999999998,"evening"
"250",742,3,1,2,4,1,4,2,703,391,0,1610,101,0,0,3950.96,"evening"
"251",748,4,2,1,1,2,3,1,702,381,0,2137,101,0,0,2709.18,"evening"
"252",752,3,1,6,4,4,2,0,709,356,-2,1703,102,0,0,3792.55999999998,"evening"
"253",753,4,1,6,1,2,4,2,711,396,-0.9,1801,102,0,0,2177.13,"evening"
"254",755,3,3,5,1,6,1,0,709,382,-1.33,538,102,0,0,10617.05,"morning"
"255",761,2,1,8,1,1,5,3,711,343,0,1903,102,0,0,9036.00999999992,"evening"
"256",762,3,1,8,4,4,2,0,711,31862,0,1102,102,0,0,8982.78999999988,"morning"
"257",764,3,1,5,1,2,5,3,703,33923,-17.97,2141,101,0,0,3196.77999999999,"evening"
"258",766,4,1,9,1,3,2,0,701,333,0,2113,101,0,0,8350.08999999989,"evening"
"259",768,3,1,5,4,4,2,0,710,323,0,1733,102,0,0,6681.34999999993,"evening"
"260",770,2,1,5,1,2,5,3,698,415,-0.91,2134,100,-2,0,2246.36,"evening"
"261",771,4,3,5,1,6,1,0,711,359,-1.2,1747,102,0,0,7990.9699999999,"evening"
"262",779,6,3,8,1,2,3,1,710,343,-1.2,2055,102,0,0,3918.27999999997,"evening"
"263",784,4,1,7,1,4,2,0,708,363,-0.01,1919,102,0,0,3117.65999999999,"evening"
"264",785,6,1,6,1,3,2,0,707,363,-1.98,1524,102,0,0,2089.8,"evening"
"265",786,1,3,6,1,3,2,0,706,448,-0.62,1144,102,0,0,7434.06999999991,"morning"
"266",787,2,2,3,1,5,1,0,709,389,-2,1531,102,0,0,2504.58999999999,"evening"
"267",788,2,3,1,5,1,2,1,709,313,-0.42,1634,102,0,0,7514.19999999997,"evening"
